final_des,verdicts
https://www.nevo.co.il/psika_word/shalom/s05001899-296.doc,https://www.nevo.co.il/psika_word/mechozi/me-93-76-b.doc
https://www.nevo.co.il/psika_word/shalom/s03001451-315.doc,https://www.nevo.co.il/psika_word/mechozi/ME-95-194-HK1.doc
https://www.nevo.co.il/psika_word/shalom/s02005165-483.doc,https://www.nevo.co.il/psika_word/mechozi/ME-95-194-HK.doc
https://www.nevo.co.il/psika_word/shalom/s03002012-300.doc,https://www.nevo.co.il/psika_word/mechozi/M-NoPub-ZB-3-117-L.doc
https://www.nevo.co.il/psika_word/shalom/s03003881-306.doc,https://www.nevo.co.il/psika_word/mechozi/M-NoPub-ZA-2-060-L.doc
https://www.nevo.co.il/psika_word/mechozi/m05003325.doc,https://www.nevo.co.il/psika_word/shalom/S-PB-4-503-L.doc
https://www.nevo.co.il/psika_word/shalom/s05003325-a.doc,https://www.nevo.co.il/psika_word/mechozi/M-PC-2-265-L.doc
https://www.nevo.co.il/psika_word/shalom/s05003325.doc,https://www.nevo.co.il/psika_word/mechozi/ME-91-342-HK.doc
https://www.nevo.co.il/psika_word/mechozi/m04001015.doc,https://www.nevo.co.il/psika_word/mechozi/ME-90-290-HK.doc
https://www.nevo.co.il/psika_word/mechozi/m01000321.doc,https://www.nevo.co.il/psika_word/mechozi/M-PA-3-494-L.doc
https://www.nevo.co.il/psika_word/shalom/s03001730-447.doc,https://www.nevo.co.il/psika_word/mechozi/M-NH-2-003-L.doc
https://www.nevo.co.il/psika_word/mechozi/m02001068.doc,
https://www.nevo.co.il/psika_word/mechozi/m04001180-331.doc,
https://www.nevo.co.il/psika_word/mechozi/m02001199-a.doc,
https://www.nevo.co.il/psika_word/shalom/s04001234-585.doc,
https://www.nevo.co.il/psika_word/shalom/s00002778-122.doc,
https://www.nevo.co.il/psika_word/shalom/s04001759-383.doc,
https://www.nevo.co.il/psika_word/mechozi/m04000466-568.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001200-a.doc,
https://www.nevo.co.il/psika_word/shalom/s05001221-317.doc,
https://www.nevo.co.il/psika_word/shalom/s04001843-160.doc,
https://www.nevo.co.il/psika_word/shalom/s03002174-119.doc,
https://www.nevo.co.il/psika_word/shalom/s03002026-341.doc,
https://www.nevo.co.il/psika_word/shalom/s03002026-355.doc,
https://www.nevo.co.il/psika_word/mechozi/m02001206-a.doc,
https://www.nevo.co.il/psika_word/shalom/s00003498-133.doc,
https://www.nevo.co.il/psika_word/shalom/s03001975-334.doc,
https://www.nevo.co.il/psika_word/mechozi/m04000981-722.doc,
https://www.nevo.co.il/psika_word/shalom/s04008882-353.doc,
https://www.nevo.co.il/psika_word/shalom/s04007282-352.doc,
https://www.nevo.co.il/psika_word/shalom/s04001079-222.doc,
https://www.nevo.co.il/psika_word/shalom/s04001200-182.doc,
https://www.nevo.co.il/psika_word/shalom/s03005341-538.doc,
https://www.nevo.co.il/psika_word/shalom/s03008354-502.doc,
https://www.nevo.co.il/psika_word/mechozi/m01000405-a.doc,
https://www.nevo.co.il/psika_word/shalom/s02002197-385.doc,
https://www.nevo.co.il/psika_word/shalom/s04002970-398.doc,
https://www.nevo.co.il/psika_word/shalom/s04001952-284.doc,
https://www.nevo.co.il/psika_word/mechozi/m04000706-860.doc,
https://www.nevo.co.il/psika_word/shalom/s04003201-372.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001145.doc,
https://www.nevo.co.il/psika_word/shalom/s04004349-361.doc,
https://www.nevo.co.il/psika_word/shalom/s02008067-615.doc,
https://www.nevo.co.il/psika_word/shalom/s01002323-341.doc,
https://www.nevo.co.il/psika_word/mechozi/m02000964-47.doc,
https://www.nevo.co.il/psika_word/shalom/s02005046.doc,
https://www.nevo.co.il/psika_word/shalom/s02005046-495.doc,
https://www.nevo.co.il/psika_word/shalom/s04001140-451.doc,
https://www.nevo.co.il/psika_word/shalom/s03003534-248.doc,
https://www.nevo.co.il/psika_word/shalom/s04001909-143.doc,
https://www.nevo.co.il/psika_word/shalom/s04001198-157.doc,
https://www.nevo.co.il/psika_word/shalom/s00003258-255.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001203-474.doc,
https://www.nevo.co.il/psika_word/shalom/s03005043-393.doc,
https://www.nevo.co.il/psika_word/shalom/s04001163-551.doc,
https://www.nevo.co.il/psika_word/shalom/s01006239-195.doc,
https://www.nevo.co.il/psika_word/shalom/s02004853-273.doc,
https://www.nevo.co.il/psika_word/mechozi/m04000334-243.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001192-251.doc,
https://www.nevo.co.il/psika_word/shalom/s00001581-359.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001052-z.doc,
https://www.nevo.co.il/psika_word/shalom/s04001079-389.doc,
https://www.nevo.co.il/psika_word/mechozi/m04001113.doc,
https://www.nevo.co.il/psika_word/mechozi/m02001163.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001207-z.doc,
https://www.nevo.co.il/psika_word/shalom/s04001432-483.doc,
https://www.nevo.co.il/psika_word/mechozi/m02000956.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001136- z.doc,
https://www.nevo.co.il/psika_word/shalom/s03001066-171.doc,
https://www.nevo.co.il/psika_word/shalom/s04002016-200.doc,
https://www.nevo.co.il/psika_word/mechozi/m0201224a.doc,
https://www.nevo.co.il/psika_word/shalom/s00004556-275.doc,
https://www.nevo.co.il/psika_word/shalom/s02005755-244.doc,
https://www.nevo.co.il/psika_word/shalom/s02002046-330.doc,
https://www.nevo.co.il/psika_word/mechozi/m03000281-585.doc,
https://www.nevo.co.il/psika_word/shalom/s03001566-198.doc,
https://www.nevo.co.il/psika_word/shalom/s01003691-267.doc,
https://www.nevo.co.il/psika_word/mechozi/m04001025-483.doc,
https://www.nevo.co.il/psika_word/shalom/s03001095-404.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001116-854.doc,
https://www.nevo.co.il/psika_word/mechozi/m02000313.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001116-699.doc,
https://www.nevo.co.il/psika_word/shalom/s03000933.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001180-560.doc,
https://www.nevo.co.il/psika_word/mechozi/m031180.doc,
https://www.nevo.co.il/psika_word/mechozi/m02001246-689.doc,
https://www.nevo.co.il/psika_word/shalom/s98002190-433.doc,
https://www.nevo.co.il/psika_word/mechozi/m021212h.doc,
https://www.nevo.co.il/psika_word/shalom/s02004888-493.doc,
https://www.nevo.co.il/psika_word/shalom/s02002389-314.doc,
https://www.nevo.co.il/psika_word/shalom/s02005113-476.doc,
https://www.nevo.co.il/psika_word/mechozi/m021123b.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001058-416.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001058-818.doc,
https://www.nevo.co.il/psika_word/shalom/s98005023-1.doc,
https://www.nevo.co.il/psika_word/mechozi/m031117-a.doc,
https://www.nevo.co.il/psika_word/shalom/s03001540-380.doc,
https://www.nevo.co.il/psika_word/mechozi/m03000961-a.doc,
https://www.nevo.co.il/psika_word/shalom/s02004888.doc,
https://www.nevo.co.il/psika_word/shalom/s02002963-4.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001123-656.doc,
https://www.nevo.co.il/psika_word/mechozi/m01000245-743.doc,
https://www.nevo.co.il/psika_word/mechozi/m021151a.doc,
https://www.nevo.co.il/psika_word/mechozi/m031025.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001025-12.doc,
https://www.nevo.co.il/psika_word/shalom/s03000932-15.doc,
https://www.nevo.co.il/psika_word/shalom/s02001357-15.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001147-13.doc,
https://www.nevo.co.il/psika_word/shalom/s01007174-7.doc,
https://www.nevo.co.il/psika_word/shalom/s023827a.doc,
https://www.nevo.co.il/psika_word/shalom/s02003827-1.doc,
https://www.nevo.co.il/psika_word/shalom/s022741b.doc,
https://www.nevo.co.il/psika_word/shalom/s02001434-13.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001087-1.doc,
https://www.nevo.co.il/psika_word/mechozi/m02001196-12.doc,
https://www.nevo.co.il/psika_word/shalom/s01002510-12.doc,
https://www.nevo.co.il/psika_word/shalom/s01002128-9.doc,
https://www.nevo.co.il/psika_word/shalom/s02007811-7.doc,
https://www.nevo.co.il/psika_word/shalom/s01004042-10.doc,
https://www.nevo.co.il/psika_word/mechozi/ME-03-1053-HK.doc,
https://www.nevo.co.il/psika_word/shalom/s02001296-3.doc,
https://www.nevo.co.il/psika_word/mechozi/m011190a.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001034-3.doc,
https://www.nevo.co.il/psika_word/shalom/s02001336-15.doc,
https://www.nevo.co.il/psika_word/shalom/s02001683-3.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001135-902.doc,
https://www.nevo.co.il/psika_word/shalom/s00010349-2.doc,
https://www.nevo.co.il/psika_word/shalom/s03002542.doc,
https://www.nevo.co.il/psika_word/shalom/s037442.doc,
https://www.nevo.co.il/psika_word/shalom/s02002432-639.doc,
https://www.nevo.co.il/psika_word/shalom/s00001630.doc,
https://www.nevo.co.il/psika_word/shalom/s994786a.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001115-467.doc,
https://www.nevo.co.il/psika_word/shalom/s01005840-24.doc,
,
https://www.nevo.co.il/psika_word/shalom/s011902a.doc,
https://www.nevo.co.il/psika_word/shalom/s993556.doc,
https://www.nevo.co.il/psika_word/mechozi/m03001089.doc,
https://www.nevo.co.il/psika_word/mechozi/m011189a.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001031.doc,
https://www.nevo.co.il/psika_word/shalom/s001297a.doc,
https://www.nevo.co.il/psika_word/shalom/s022656b.doc,
https://www.nevo.co.il/psika_word/mechozi/m021003.doc,
https://www.nevo.co.il/psika_word/shalom/s022995a.doc,
https://www.nevo.co.il/psika_word/shalom/s994001.doc,
https://www.nevo.co.il/psika_word/mechozi/m02940.doc,
https://www.nevo.co.il/psika_word/mechozi/m02001020.doc,
https://www.nevo.co.il/psika_word/shalom/s011968-padi.doc,
https://www.nevo.co.il/psika_word/mechozi/m011068b.doc,
https://www.nevo.co.il/psika_word/mechozi/m021087a.doc,
https://www.nevo.co.il/psika_word/shalom/s02586a.doc,
https://www.nevo.co.il/psika_word/mechozi/m011213.doc,
https://www.nevo.co.il/psika_word/shalom/s00009919-280.doc,
https://www.nevo.co.il/psika_word/mechozi/m011205.doc,
https://www.nevo.co.il/psika_word/mechozi/m011186a.doc,
https://www.nevo.co.il/psika_word/mechozi/m02001090-hk.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001159-a.doc,
https://www.nevo.co.il/psika_word/shalom/s013653.doc,
https://www.nevo.co.il/psika_word/mechozi/m02003083-22.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001211-504.doc,
https://www.nevo.co.il/psika_word/shalom/s011458.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001133-z.doc,
https://www.nevo.co.il/psika_word/mechozi/m011118a.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001181.doc,
https://www.nevo.co.il/psika_word/shalom/s014267.doc,
https://www.nevo.co.il/psika_word/mechozi/m995169a.doc,
https://www.nevo.co.il/psika_word/mechozi/m98309a.doc,
https://www.nevo.co.il/psika_word/shalom/s99003830-184.doc,
https://www.nevo.co.il/psika_word/mechozi/m014014.doc,
https://www.nevo.co.il/psika_word/shalom/s00002725-267.doc,
https://www.nevo.co.il/psika_word/shalom/s98002584-130.doc,
https://www.nevo.co.il/psika_word/shalom/s99005630-7.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001037.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001091-391.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001124-a.doc,
https://www.nevo.co.il/psika_word/mechozi/m99005004-246.doc,
https://www.nevo.co.il/psika_word/mechozi/m995004.doc,
https://www.nevo.co.il/psika_word/mechozi/m98000923-235.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001077-333.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001093-268.doc,
https://www.nevo.co.il/psika_word/mechozi/m99005056-244.doc,
https://www.nevo.co.il/psika_word/mechozi/m001129a.doc,
https://www.nevo.co.il/psika_word/shalom/s001039a.doc,
https://www.nevo.co.il/psika_word/mechozi/m00001194-152.doc,
https://www.nevo.co.il/psika_word/mechozi/m99040190-120.doc,
https://www.nevo.co.il/psika_word/mechozi/m98386b.doc,
https://www.nevo.co.il/psika_word/mechozi/M-NoPub-ZC-7-117-L.doc,
https://www.nevo.co.il/psika_word/mechozi/m00001178-122.doc,
https://www.nevo.co.il/psika_word/mechozi/m00001163-149.doc,
https://www.nevo.co.il/psika_word/mechozi/m01001010-155.doc,
https://www.nevo.co.il/psika_word/mechozi/m00001119-137.doc,
https://www.nevo.co.il/psika_word/mechozi/m00001158-157.doc,
https://www.nevo.co.il/psika_word/mechozi/m00001158-113.doc,
https://www.nevo.co.il/psika_word/mechozi/m001039b.doc,
https://www.nevo.co.il/psika_word/mechozi/m99005107-166.doc,
https://www.nevo.co.il/psika_word/mechozi/m00000938-138.doc,
https://www.nevo.co.il/psika_word/mechozi/m002.doc,
https://www.nevo.co.il/psika_word/shalom/s00001520-113.doc,
https://www.nevo.co.il/psika_word/mechozi/m99000952-128.doc,
https://www.nevo.co.il/psika_word/mechozi/m001045.doc,
https://www.nevo.co.il/psika_word/mechozi/m98000951-124.doc,
https://www.nevo.co.il/psika_word/mechozi/m99000972-157.doc,
https://www.nevo.co.il/psika_word/mechozi/m00000912-105.doc,
https://www.nevo.co.il/psika_word/shalom/s00001188-103.doc,
https://www.nevo.co.il/psika_word/shalom/s00001295-97.doc,
https://www.nevo.co.il/psika_word/mechozi/m00000985-175.doc,
https://www.nevo.co.il/psika_word/mechozi/m99000518-159.doc,
https://www.nevo.co.il/psika_word/shalom/s99002180-102.doc,
https://www.nevo.co.il/psika_word/mechozi/m00001074-184.doc,
https://www.nevo.co.il/psika_word/mechozi/m001074a.doc,
https://www.nevo.co.il/psika_word/shalom/s98001863-156.doc,
https://www.nevo.co.il/psika_word/shalom/s97005973-16.doc,
https://www.nevo.co.il/psika_word/shalom/s98004099-92.doc,
https://www.nevo.co.il/psika_word/mechozi/ME-00-40023-HK.doc,
https://www.nevo.co.il/psika_word/mechozi/m99000954-56.doc,
https://www.nevo.co.il/psika_word/shalom/s00000009-15.doc,
https://www.nevo.co.il/psika_word/mechozi/M-NoPub-ZC-2-156-L.doc,
https://www.nevo.co.il/psika_word/mechozi/g00414598p.doc,
https://www.nevo.co.il/psika_word/mechozi/M-NoPub-ZB-7-267-L.doc,
https://www.nevo.co.il/psika_word/mechozi/g00517199p.doc,
https://www.nevo.co.il/psika_word/mechozi/g00020499p.doc,
https://www.nevo.co.il/psika_word/mechozi/g112297p.doc,
https://www.nevo.co.il/psika_word/mechozi/m99005016-a.doc,
https://www.nevo.co.il/psika_word/mechozi/M-NoPub-ZB-7-344-L.doc,
https://www.nevo.co.il/psika_word/shalom/s984660.doc,
https://www.nevo.co.il/psika_word/mechozi/ME-98-4149-HK.doc,
https://www.nevo.co.il/psika_word/shalom/s971937.doc,
https://www.nevo.co.il/psika_word/shalom/SH-98-1216-HK.doc,
https://www.nevo.co.il/psika_word/mechozi/M-NoPub-ZB-4-392-L.doc,
https://www.nevo.co.il/psika_word/mechozi/g00000896p.doc,
https://www.nevo.co.il/psika_word/mechozi/m96000078-hk.doc,
https://www.nevo.co.il/psika_word/mechozi/ME-95-14-HK.doc,
https://www.nevo.co.il/psika_word/mechozi/ME-95-67-HK.doc,
https://www.nevo.co.il/psika_word/mechozi/M-PE-2-177-L.doc,
https://www.nevo.co.il/psika_word/mechozi/M-PA-2-265-L.doc,
https://www.nevo.co.il/psika_word/mechozi/m05001125.doc,
https://www.nevo.co.il/psika_word/mechozi/M-N-1-245-L.doc,
https://www.nevo.co.il/psika_word/mechozi/m05001095-552.doc,
https://www.nevo.co.il/psika_word/shalom/SH-18-12-44745-11.doc,
